

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Nov 19 15:39:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  3185 ;; Hardware stack levels used: 1
  3186 ;; Hardware stack levels required when called: 5
  3187 ;; This function calls:
  3188 ;;		_Lcd_Cmd
  3189 ;; This function is called by:
  3190 ;;		_main
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194     074F                     _Lcd_Set_Cursor:	
  3195                           ;psect for function _Lcd_Set_Cursor
  3196                           
  3197                           
  3198                           ;incstack = 0
  3199                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3200                           ;Lcd_Set_Cursor@a stored from wreg
  3201     074F  1283               	bcf	3,5	;RP0=0, select bank0
  3202     0750  1303               	bcf	3,6	;RP1=0, select bank0
  3203     0751  00C6               	movwf	Lcd_Set_Cursor@a
  3204     0752                     l2009:
  3205                           
  3206                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  3207     0752  0346               	decf	Lcd_Set_Cursor@a,w
  3208     0753  1D03               	btfss	3,2
  3209     0754  2F56               	goto	u1411
  3210     0755  2F57               	goto	u1410
  3211     0756                     u1411:
  3212     0756  2F61               	goto	l2015
  3213     0757                     u1410:
  3214     0757                     l2011:
  3215                           
  3216                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  3217     0757  0845               	movf	Lcd_Set_Cursor@b,w
  3218     0758  3E7F               	addlw	127
  3219     0759  00C7               	movwf	Lcd_Set_Cursor@temp
  3220     075A                     l2013:
  3221                           
  3222                           ;LCD.c: 34:         Lcd_Cmd(temp);
  3223     075A  0847               	movf	Lcd_Set_Cursor@temp,w
  3224     075B  120A  118A  278F  120A  118A  	fcall	_Lcd_Cmd
  3225                           
  3226                           ;LCD.c: 35:     } else if (a == 2) {
  3227     0760  2F70               	goto	l62
  3228     0761                     l2015:
  3229     0761  3002               	movlw	2
  3230     0762  0646               	xorwf	Lcd_Set_Cursor@a,w
  3231     0763  1D03               	btfss	3,2
  3232     0764  2F66               	goto	u1421
  3233     0765  2F67               	goto	u1420
  3234     0766                     u1421:
  3235     0766  2F70               	goto	l62
  3236     0767                     u1420:
  3237     0767                     l2017:
  3238                           
  3239                           ;LCD.c: 36:         temp = 0xC0 + b - 1;
  3240     0767  0845               	movf	Lcd_Set_Cursor@b,w
  3241     0768  3EBF               	addlw	191
  3242     0769  00C7               	movwf	Lcd_Set_Cursor@temp
  3243     076A                     l2019:
  3244                           
  3245                           ;LCD.c: 37:         Lcd_Cmd(temp);
  3246     076A  0847               	movf	Lcd_Set_Cursor@temp,w
  3247     076B  120A  118A  278F  120A  118A  	fcall	_Lcd_Cmd
  3248     0770                     l62:
  3249     0770  0008               	return
  3250     0771                     __end_of_Lcd_Set_Cursor:
  3251                           
  3252                           	psect	text12
  3253     0444                     __ptext12:	
  3254 ;; *************** function _Lcd_Init *****************
  3255 ;; Defined at:
  3256 ;;		line 41 in file "LCD.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;		None
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;		None
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  1    wreg      void 
  3263 ;; Registers used:
  3264 ;;		wreg, status,2, status,0, pclath, cstack
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3270 ;;      Params:         0       0       0       0       0
  3271 ;;      Locals:         0       0       0       0       0
  3272 ;;      Temps:          0       2       0       0       0
  3273 ;;      Totals:         0       2       0       0       0
  3274 ;;Total ram usage:        2 bytes
  3275 ;; Hardware stack levels used: 1
  3276 ;; Hardware stack levels required when called: 5
  3277 ;; This function calls:
  3278 ;;		_Lcd_Cmd
  3279 ;;		_Lcd_Port
  3280 ;; This function is called by:
  3281 ;;		_main
  3282 ;; This function uses a non-reentrant model
  3283 ;;
  3284                           
  3285     0444                     _Lcd_Init:	
  3286                           ;psect for function _Lcd_Init
  3287                           
  3288     0444                     l2021:	
  3289                           ;incstack = 0
  3290                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3291                           
  3292                           
  3293                           ;LCD.c: 42:     Lcd_Port(0x00);
  3294     0444  3000               	movlw	0
  3295     0445  120A  118A  27EF  120A  118A  	fcall	_Lcd_Port
  3296     044A                     l2023:
  3297                           
  3298                           ;LCD.c: 43:     _delay((unsigned long)((15)*(8000000/4000.0)));
  3299     044A  3027               	movlw	39
  3300     044B  1283               	bcf	3,5	;RP0=0, select bank0
  3301     044C  1303               	bcf	3,6	;RP1=0, select bank0
  3302     044D  00C6               	movwf	??_Lcd_Init+1
  3303     044E  30F4               	movlw	244
  3304     044F  00C5               	movwf	??_Lcd_Init
  3305     0450                     u1637:
  3306     0450  0BC5               	decfsz	??_Lcd_Init,f
  3307     0451  2C50               	goto	u1637
  3308     0452  0BC6               	decfsz	??_Lcd_Init+1,f
  3309     0453  2C50               	goto	u1637
  3310     0454  0000               	nop
  3311     0455                     l2025:
  3312                           
  3313                           ;LCD.c: 44:     Lcd_Cmd(0x30);
  3314     0455  3030               	movlw	48
  3315     0456  120A  118A  278F  120A  118A  	fcall	_Lcd_Cmd
  3316                           
  3317                           ;LCD.c: 45:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3318     045B  300B               	movlw	11
  3319     045C  1283               	bcf	3,5	;RP0=0, select bank0
  3320     045D  1303               	bcf	3,6	;RP1=0, select bank0
  3321     045E  00C6               	movwf	??_Lcd_Init+1
  3322     045F  3061               	movlw	97
  3323     0460  00C5               	movwf	??_Lcd_Init
  3324     0461                     u1647:
  3325     0461  0BC5               	decfsz	??_Lcd_Init,f
  3326     0462  2C61               	goto	u1647
  3327     0463  0BC6               	decfsz	??_Lcd_Init+1,f
  3328     0464  2C61               	goto	u1647
  3329     0465  2C66               	nop2
  3330     0466                     l2027:
  3331                           
  3332                           ;LCD.c: 46:     Lcd_Cmd(0x30);
  3333     0466  3030               	movlw	48
  3334     0467  120A  118A  278F  120A  118A  	fcall	_Lcd_Cmd
  3335     046C                     l2029:
  3336                           
  3337                           ;LCD.c: 47:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3338     046C  3041               	movlw	65
  3339     046D  1283               	bcf	3,5	;RP0=0, select bank0
  3340     046E  1303               	bcf	3,6	;RP1=0, select bank0
  3341     046F  00C5               	movwf	??_Lcd_Init
  3342     0470                     u1657:
  3343     0470  0BC5               	decfsz	??_Lcd_Init,f
  3344     0471  2C70               	goto	u1657
  3345     0472  2C73               	nop2
  3346                           
  3347                           ;LCD.c: 48:     Lcd_Cmd(0x30);
  3348     0473  3030               	movlw	48
  3349     0474  120A  118A  278F  120A  118A  	fcall	_Lcd_Cmd
  3350                           
  3351                           ;LCD.c: 50:     Lcd_Cmd(0x38);
  3352     0479  3038               	movlw	56
  3353     047A  120A  118A  278F  120A  118A  	fcall	_Lcd_Cmd
  3354                           
  3355                           ;LCD.c: 51:     Lcd_Cmd(0x00);
  3356     047F  3000               	movlw	0
  3357     0480  120A  118A  278F  120A  118A  	fcall	_Lcd_Cmd
  3358                           
  3359                           ;LCD.c: 52:     Lcd_Cmd(0x0C);
  3360     0485  300C               	movlw	12
  3361     0486  120A  118A  278F  120A  118A  	fcall	_Lcd_Cmd
  3362                           
  3363                           ;LCD.c: 53:     Lcd_Cmd(0x00);
  3364     048B  3000               	movlw	0
  3365     048C  120A  118A  278F  120A  118A  	fcall	_Lcd_Cmd
  3366                           
  3367                           ;LCD.c: 54:     Lcd_Cmd(0x06);
  3368     0491  3006               	movlw	6
  3369     0492  120A  118A  278F  120A  118A  	fcall	_Lcd_Cmd
  3370     0497                     l65:
  3371     0497  0008               	return
  3372     0498                     __end_of_Lcd_Init:
  3373                           
  3374                           	psect	text13
  3375     07D8                     __ptext13:	
  3376 ;; *************** function _Lcd_Clear *****************
  3377 ;; Defined at:
  3378 ;;		line 25 in file "LCD.c"
  3379 ;; Parameters:    Size  Location     Type
  3380 ;;		None
  3381 ;; Auto vars:     Size  Location     Type
  3382 ;;		None
  3383 ;; Return value:  Size  Location     Type
  3384 ;;                  1    wreg      void 
  3385 ;; Registers used:
  3386 ;;		wreg, status,2, status,0, pclath, cstack
  3387 ;; Tracked objects:
  3388 ;;		On entry : 0/0
  3389 ;;		On exit  : 0/0
  3390 ;;		Unchanged: 0/0
  3391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3392 ;;      Params:         0       0       0       0       0
  3393 ;;      Locals:         0       0       0       0       0
  3394 ;;      Temps:          0       0       0       0       0
  3395 ;;      Totals:         0       0       0       0       0
  3396 ;;Total ram usage:        0 bytes
  3397 ;; Hardware stack levels used: 1
  3398 ;; Hardware stack levels required when called: 5
  3399 ;; This function calls:
  3400 ;;		_Lcd_Cmd
  3401 ;; This function is called by:
  3402 ;;		_main
  3403 ;; This function uses a non-reentrant model
  3404 ;;
  3405                           
  3406     07D8                     _Lcd_Clear:	
  3407                           ;psect for function _Lcd_Clear
  3408                           
  3409     07D8                     l2007:	
  3410                           ;incstack = 0
  3411                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3412                           
  3413                           
  3414                           ;LCD.c: 26:     Lcd_Cmd(0);
  3415     07D8  3000               	movlw	0
  3416     07D9  120A  118A  278F  120A  118A  	fcall	_Lcd_Cmd
  3417                           
  3418                           ;LCD.c: 27:     Lcd_Cmd(1);
  3419     07DE  3001               	movlw	1
  3420     07DF  120A  118A  278F  120A  118A  	fcall	_Lcd_Cmd
  3421     07E4                     l56:
  3422     07E4  0008               	return
  3423     07E5                     __end_of_Lcd_Clear:
  3424                           
  3425                           	psect	text14
  3426     078F                     __ptext14:	
  3427 ;; *************** function _Lcd_Cmd *****************
  3428 ;; Defined at:
  3429 ;;		line 17 in file "LCD.c"
  3430 ;; Parameters:    Size  Location     Type
  3431 ;;  a               1    wreg     unsigned char 
  3432 ;; Auto vars:     Size  Location     Type
  3433 ;;  a               1   36[BANK0 ] unsigned char 
  3434 ;; Return value:  Size  Location     Type
  3435 ;;                  1    wreg      void 
  3436 ;; Registers used:
  3437 ;;		wreg, status,2, status,0, pclath, cstack
  3438 ;; Tracked objects:
  3439 ;;		On entry : 0/0
  3440 ;;		On exit  : 0/0
  3441 ;;		Unchanged: 0/0
  3442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3443 ;;      Params:         0       0       0       0       0
  3444 ;;      Locals:         0       1       0       0       0
  3445 ;;      Temps:          0       2       0       0       0
  3446 ;;      Totals:         0       3       0       0       0
  3447 ;;Total ram usage:        3 bytes
  3448 ;; Hardware stack levels used: 1
  3449 ;; Hardware stack levels required when called: 4
  3450 ;; This function calls:
  3451 ;;		_Lcd_Port
  3452 ;; This function is called by:
  3453 ;;		_Lcd_Clear
  3454 ;;		_Lcd_Set_Cursor
  3455 ;;		_Lcd_Init
  3456 ;;		_Lcd_Shift_Right
  3457 ;;		_Lcd_Shift_Left
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461     078F                     _Lcd_Cmd:	
  3462                           ;psect for function _Lcd_Cmd
  3463                           
  3464                           
  3465                           ;incstack = 0
  3466                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3467                           ;Lcd_Cmd@a stored from wreg
  3468     078F  1283               	bcf	3,5	;RP0=0, select bank0
  3469     0790  1303               	bcf	3,6	;RP1=0, select bank0
  3470     0791  00C4               	movwf	Lcd_Cmd@a
  3471     0792                     l1963:
  3472                           
  3473                           ;LCD.c: 18:     RE0 = 0;
  3474     0792  1009               	bcf	9,0	;volatile
  3475     0793                     l1965:
  3476                           
  3477                           ;LCD.c: 19:     Lcd_Port(a);
